transaction_id,probability,labels,department
uarycxjgsu,0.04737984483154599,0,Groceries
dytnrvrmyb,0.0847491046296101,0,MISC
mzjfanapwx,0.620574378463355,0,MISC
wtmyhewgve,0.3822153134149653,0,Movies
dofzdmfcic,0.017434556809724902,0,Groceries
cxlkkzdkyw,0.09865894755516162,0,Books
hpshgjqqhx,0.36966750481790656,1,Groceries
gyfzwjgrls,0.03351177316716093,0,MISC
nkukwaajqp,0.05757365339728682,0,MISC
umvrpvuxbt,0.01929266977953688,0,Music
zzifihgfzw,0.018137295067107456,0,MISC
ggdohuxzwa,0.12805294768643274,0,Computer
khdnjcuidz,0.561937849245506,0,Movies
pamiuwjpzp,0.07531890347372237,0,Computer
izvpaajuwe,0.12025167590448574,0,Books
huthzdrzur,0.08024416239963034,0,Computer
qbcaiogteo,0.031240884668304665,0,Music
aoxssnzjwn,0.7057488054206309,0,Books
hozuwlrweu,0.163557831886701,0,MISC
labdthuety,0.0021384136359385336,0,Music
qfyatsthqc,0.09641419875008783,0,Computer
ltrpubbxob,0.5052947232197972,1,Books
abeixetpmc,0.07126301777398021,0,Groceries
jvfqeaggig,0.41372994081067116,0,Computer
zohqqenvlo,0.009719875273867997,0,MISC
ydjhnmsaen,0.0851980836876506,0,Computer
cyuwhurjpd,0.0937434213717154,0,Groceries
mvesmskhnh,0.48325510766374563,0,Music
xztlvwrufh,0.10339175444979976,0,Groceries
vcvndgvruq,0.5168889602335295,0,Books
jreabohgih,0.011066554985688844,0,Computer
likxvkbhbh,0.04271853858440574,0,MISC
mkcgbqnkeu,0.0004912483874194054,0,Books
xveoomxwrh,0.016786719024776665,0,Movies
eqpbhsznhw,0.21121336520289177,1,Groceries
ppatxzdmih,0.13658964589933736,0,Music
zamdaesmcj,0.27054730319729753,0,Movies
txdzofdisi,0.27379225288110026,0,Books
jiykzzfylq,0.3732199738471344,0,Groceries
ixglubdqmm,0.08065947334816319,0,Music
ydhzpdfjvy,0.2598669428500379,0,Books
efbxorfsfe,0.7033062625000864,0,Movies
caojxfztrt,0.020778642581025502,0,Computer
cpqjcefnjf,0.0515875401183693,0,Music
bbjnqzwhra,0.0723945073619545,1,Music
qclslxcoar,0.10200709021296978,0,Music
iorpockcjz,0.13176180860757444,0,Computer
lzaztutlij,0.22018184182113446,0,Computer
nvclylarpc,0.18015442469346474,0,Computer
hjojvypubq,0.08797013422158048,1,Groceries
wbrhkmjprh,0.013505416797105131,0,Books
srvvqwlrsk,0.1898145750608314,0,Computer
acnwazhsbw,0.0070719022745606465,0,Groceries
kqmzescjuk,0.001520845992552423,0,Music
rzgubpmbha,0.02022564560441462,0,Books
xukfgxonjv,0.010845116734527593,0,Movies
kdcaymwlpp,0.004917938953342917,0,MISC
uprwnoljey,0.11756279769544711,0,Groceries
xpmvuoixkd,0.14257102787159145,0,Books
uffmfwzzqo,0.06266705144869836,0,Groceries
tcxaellzkk,0.8019495611977187,0,MISC
ozmuswmcwz,0.03126001796620075,0,Books
ivucrdpcfa,0.017906197430201966,0,MISC
rxkuvdomgy,0.033278069403440566,0,Books
mrnxvrdnwr,0.15367409960121636,0,Computer
tflmiqvvqi,0.21729495414826294,0,Groceries
gtgjqopvlq,0.13770232882552902,1,Movies
tgaoqwzmja,0.1549498141295563,0,Computer
pbrzqkjppf,0.3358213057709563,1,Groceries
jsaqgizhcm,0.37075528288094217,0,Groceries
vndbvxmmof,0.012713252516219721,0,Groceries
howjwfwzjj,0.07581570312050046,0,Music
blwupyejxt,0.43451455862929766,0,Movies
meyeeynjwp,0.19777327575388784,0,Books
kyfvtvnapj,0.0762949759462575,1,Music
ixwoqgsypb,0.35038223184015516,0,Groceries
waaqrxabvz,0.08446647678207218,0,Computer
bezjfdxgox,0.1079620372262722,0,Computer
crzstcdnfc,0.3756142974284853,0,Computer
ndjknkalob,0.2202067298177926,0,Movies
defulbwcus,0.47924338041529824,0,Groceries
vppzujhsth,0.1741362059232169,0,Computer
qcdplqhblx,0.01285275168805651,0,Computer
eihemgfdua,0.5343609862721426,0,Groceries
rqfalnhggj,0.38824810019059725,0,Computer
cdkeugguyj,0.2080551066718441,0,Books
stupavhdzn,0.016425459278540614,0,Movies
hrbdptfnxm,0.20266388110656136,0,Books
cmmclurhoh,0.1560811964110003,0,Music
kgrsvdakpq,0.1694612442605112,0,Music
gdhdddttff,0.19581669836157573,0,Movies
wecbbefsux,0.042455446891667,0,Groceries
qqxxtgstbe,0.10253334641660863,0,Music
zpvxzipavm,0.32194642060416906,0,Books
hncckzlbgs,0.0776911293311779,0,Computer
wywvfvyfqq,0.14491974477363098,0,Groceries
gcsmxuczge,0.13599605841077236,0,Groceries
ysbwqxcxed,0.2847595379872076,0,Computer
mcfvtqzczk,0.09919148211898875,0,Movies
fpvahgiqnc,0.3091199141949842,1,Music
vyzgqovoui,0.428288163396849,0,Groceries
nodojhlkzp,0.32653646184844065,0,MISC
xjkehnbrxf,0.09016956656789325,0,Computer
cfaszlrypw,0.30402196710712925,0,Computer
ubyeyoggzf,0.2203444947452174,0,Groceries
dcviswhogp,0.021153002410494393,0,Books
ikctqmizdh,0.19474762228308354,0,Music
xdohnmxois,0.04473698015296704,0,Music
zvgbnpjlka,0.11210981530981277,0,Groceries
nmqkslwtem,0.08849395077053711,0,Groceries
ccmhtkpigg,0.26485739565292776,0,Books
osheoajlfc,0.21552649295622406,0,Groceries
uccvlqagmi,0.06649279429997243,0,MISC
hcobcorset,0.15126022781718085,0,Music
cvuuewxqiy,0.392618889266684,0,Books
bkjzybwsqv,0.16342657397977764,0,Groceries
uwqymrlpuc,0.04483818392142138,0,Music
myrjgwieho,0.07612079411930914,1,Groceries
rfzbsmkxma,0.2434690222567018,0,Groceries
kzbmhfltes,0.008894635050824492,0,Computer
nvpepfpptl,0.10335061619239588,0,Books
aqztmophet,0.09884275297431452,0,Movies
ggjnablnqs,0.6434811028136842,0,Groceries
bqwzwpeuel,0.30372557258413313,0,MISC
txoacyoghv,0.19228864455858366,0,Books
psnkoprgtp,1.0,0,Books
jjdbixpohk,0.1304265948410619,1,Computer
huuaxvadco,0.3043063549851189,0,Books
cyaopwqety,0.2696931785083791,0,Groceries
ubwkjclblp,0.2074295486886455,0,Computer
sofaoyjquj,0.03425613480653294,0,Movies
rwuwfyuaju,0.02016314013624472,0,MISC
auajipoyar,0.6063940756554448,0,Books
hoexkqevgu,0.2553301056163026,0,Books
oowxtcizxz,0.05978483121123388,0,Movies
cbwujwflpu,0.055996161504433185,0,Books
wyfssdhykl,0.11442631345200634,0,Computer
yzzzgajcpw,0.06525515187483148,0,Groceries
zwawmckeiw,0.2687878491795949,0,MISC
scqrsypqas,0.3791275345324375,0,Computer
lnnjodpmju,0.003908686921862768,0,Books
vhzekkfcnu,0.3148982525741587,0,Music
anvfafgarz,0.06275267245993532,0,Books
tentbdymbk,0.03017576568242479,1,Groceries
gyfvzmtzxi,0.3696087797690951,0,Computer
hiczmyakuh,0.01930950690786563,0,MISC
hfitdscuqs,0.10404373547366925,0,Groceries
fonjggvajt,0.0741672672154375,0,MISC
hqnitobhvu,0.0615813421586346,0,Computer
jqzilztnva,0.07131101700824544,0,Music
oeivtgwlhu,0.37171456850132156,0,Computer
cywrxzqekm,0.14518246438987295,0,Groceries
mgchmfqgzl,0.04963958370957065,0,Movies
hhdphooyng,0.07862830971107104,0,Movies
xiceedxkml,0.19664723840390438,0,Music
nvbzppuyzq,0.09516286270362338,0,Movies
qntvlkohci,0.07194857373772927,0,Music
rbktuyjdbr,0.5546164832008876,1,Computer
acvhnltfhp,0.0785824845266917,0,Books
uqcqhycgyc,0.1821617121075894,0,Movies
khzpbdjctb,0.1290472545286596,0,Computer
elqeihvbqz,0.0488157675925016,0,MISC
efspuondiy,0.015845095960970026,0,Computer
spbqnxmdnm,0.19552886828201876,0,Movies
lsuzxmimwu,0.1657286410415009,0,Movies
sdrhnewpye,0.058189520178995126,1,MISC
hfwbweiorg,0.3528260694210831,0,Movies
leoadzivuo,0.5437523055301704,1,Books
uleyyfhqpr,0.1742995218741039,0,Movies
cqnpglulos,0.07216721319040093,0,Computer
isfvexucvy,0.5033184122411728,0,MISC
hxyucamjhs,0.5827991236501519,0,MISC
vxraictiyg,0.05728099755923202,0,Books
cwzmwegnbg,0.29218267322627667,0,Computer
evjitnjzsu,0.2705433230040208,0,Books
vopxbvdabw,0.1752920618960193,1,Books
qjbklakcgd,0.7564686020535222,0,Movies
ieipuuoyew,0.2058799611362516,0,MISC
gdetcnhjyb,0.19513468780007412,0,Movies
rpleaktfpb,0.30388429299275055,0,Books
bceexhpwoc,0.10823732204996422,0,Movies
yknanuqlxd,0.01899659738855615,0,Music
kklblrmivg,0.46878283651778335,0,Movies
vdtlnsnfje,0.12438140985362987,0,Music
ritpyryjeo,0.19131682399235703,0,Books
ehnycsxuxb,0.09413024746073019,0,Music
oeqlbwnnow,0.6072091471369183,0,Movies
lpcswwdubg,0.02972763032744068,0,Groceries
ghxqysnnst,0.15993909512712368,0,Groceries
uuntplqsgm,0.30783772615117583,0,Books
iynvlandpw,0.5355771022977275,0,MISC
nxmgohstrr,0.17051896731023414,0,Movies
xrzdizfrwi,0.013671556963727745,0,Movies
pvntuujifq,0.11849988242633513,0,Music
detouktbqi,0.08419947082722186,0,Groceries
tgefmhhryd,0.05305336257928142,0,Movies
dzdegsxcbu,0.08552859456675915,0,Books
vxnqsozpee,0.19955265264006006,0,Books
xbxqurdvfq,0.8522779894515488,0,Books
gjkgxcmxux,0.4373485280201075,0,Music
bcweyfiwcv,0.08198972494135472,0,Books
jhljsbydok,0.14693750690473184,0,Movies
zhuusuutsy,0.17937397349171433,0,Books
cltcvbsiyb,0.5316862116046221,0,Groceries
sxfurqnfru,0.07543256730134086,0,Books
zexleagqyo,0.728556453485554,0,Music
kzowmqqujn,0.07967479329038196,0,Groceries
yloqoowaaf,0.12997546642581312,0,Movies
tnwwvneuyi,0.01015056875255883,0,Music
wqqozugcjo,0.2106376347288897,0,Books
ipgrfgkeir,0.11468720167410716,0,Music
hnenwaazks,0.2666371901254075,0,MISC
sfvobfavip,0.42050567073907824,0,Books
hdlwtmdoqu,0.20987276991403722,1,Groceries
skvmqicbeg,0.133007945661021,0,Computer
dqiehsrusz,0.024686295809435606,0,MISC
uekucjhnan,0.25005842360805847,0,MISC
gmmbgyjiwo,0.054246405651991916,0,MISC
vjvewiyyng,0.4007333991890413,0,Computer
ngxgnpitpo,0.038307764302706854,0,Books
fsaedgdwjt,0.05947556101575873,0,Movies
qwapkuvnvl,0.18685265033702875,0,Movies
ptiyliltnq,0.2278546990697493,0,Movies
rpgmlldcut,0.34386124641573157,0,MISC
lyshnptlln,0.565838255872102,0,Groceries
mgvglzzhuv,0.09187123948592549,0,Movies
mbseuixuou,0.429068348624662,0,Groceries
cvbiztwzrt,0.2037680779561386,0,Movies
vgfcwxgkgu,0.00018283041783534402,0,Books
wpdyfjmydi,1.0,0,Music
lxspjpcbmt,0.09709423005414208,0,Computer
ajlpdqvmuw,0.010017136962989377,0,Computer
qmdziydlzh,0.0017026461210574953,0,Groceries
ccvdwghfpo,0.007772272949233216,0,Music
ejpesjmcwz,0.23658677800596226,0,Books
atffltiihc,0.23318720549499133,0,Computer
gcrbqwbwpg,0.3382519484289193,0,Groceries
djztgsbvzs,0.20225433135555893,0,Groceries
whszavccsh,0.010462815750282522,0,Movies
ukutcghexm,0.1257651214716867,0,MISC
fgjjzcpthm,0.014076346519203127,0,Groceries
rxaxecdknh,0.34543277239076664,0,Music
vayjhjgqwp,0.14625933176407493,0,Books
lnautgykvj,0.07479937430608362,0,Music
zdafirqqyt,0.21181934404720432,0,Computer
itxjkhmbyb,0.05959813415411283,0,Books
tzalgvsrkl,0.014172888338468553,0,Computer
ufcinyplgb,0.3989698023107444,0,Computer
mdyjlzmoxh,1.0,0,MISC
jheiwkneon,0.6619858904107282,0,MISC
oitqvvmuji,0.42156005529869,0,Music
bmqotwserc,0.10946468333408797,1,Movies
qaxocufquh,0.06675422897298015,0,Books
bfbsrdjpbs,0.04428926003023207,0,Computer
pmvsvkbmer,0.6769830827252772,0,Computer
kconkbrbrm,0.8132114125509091,0,Computer
lfcevocycs,0.8047230237596592,0,Groceries
ufimrtwvgm,0.09570153561453536,0,MISC
euiriarcxj,0.2332609029147592,0,Computer
ysiefdxdnp,0.05556290245175314,0,Books
jfcleombdo,0.4369499923531792,0,Groceries
gqjjcugvwv,0.14433009230249294,0,Books
yfecqfmbal,0.14583108013452412,0,Books
dcojylpxcy,0.22525113978761283,0,Music
bmbkpulpfs,0.385853783437191,0,Music
uyqtegvsmc,0.5934567973553915,0,Movies
euremtxztg,0.4358749523829733,0,Music
rwtlrxmchk,0.49644670799114166,0,Music
fmaujyjveu,0.09952351694969197,0,Books
wlpsmbqtgl,0.11138900654641477,0,Groceries
zbsmzbxctw,0.2969012832589783,0,Groceries
iyfodpswbg,0.3434728785913983,0,Movies
ipbodxpyrz,0.25671849006933184,0,Computer
drxeqarezq,0.0013190726787564043,0,Books
vuytrhakpy,0.24361681153802542,0,Movies
qjqukohhuy,0.603816768961599,0,MISC
odswiqehax,0.010664709679369172,1,Computer
kqyxfmqwfc,0.06050890834007962,0,Movies
zvwqhbokwn,0.005359470078070392,0,MISC
izxklajcaf,0.09460672801784481,0,Movies
dksslvqnwt,0.13531045478098544,0,Books
wvwcqljjlu,0.1486767141585738,0,Groceries
tfasnkaarb,0.2967800757931846,0,Groceries
gjbxvdyjcf,0.40119105425175566,0,Groceries
cuxphvvxxz,0.10588239306449543,0,Music
mudfdoexzl,0.23272354461954678,0,Groceries
ykxttgqtqv,0.11812652602396896,0,MISC
amipctjwji,0.2227923170685493,1,Books
ixocgtxnms,0.1790729501171211,0,Computer
fndcfbxkoc,0.3120323087668484,0,Books
luntppcxqe,0.027388463032936163,0,Books
sgkzdorbuy,0.0019677248911328616,0,MISC
kjthtvgiyf,0.01934041163298709,0,Music
tjwcxfijnf,0.037954996283773246,0,Computer
gpesmafxsw,0.6222423567581794,0,Groceries
pfpjyseyxj,0.21196242154422795,1,MISC
qvfdicswei,0.06546939149578636,0,MISC
nuabnpncgh,0.07087750006127906,0,Books
nsnbawczir,0.15965723347289112,0,Groceries
qouqarfmfb,0.06732030664754597,0,Movies
ypvavxmcie,0.001377922957307576,0,Music
dwglzkxxlr,0.20993912075120247,0,Books
duxwaagqiu,0.06446700357484168,0,Groceries
nnvkiqpvvy,0.1181169662123989,0,MISC
xjvdbtrawy,0.030331529032550455,0,Music
hvniqoqbjv,0.1498721652613698,0,Music
crempyrxqt,0.2754728536802679,0,Books
locccnkejf,0.2856537810616176,0,Books
jazensjqba,0.06587817958310753,0,Music
ecfazpghcd,0.13286896396251746,0,MISC
calfnaeqfv,0.0392301130986093,0,Movies
dmsqnqsdvr,0.12110205791974121,0,Books
qgfnjramvh,0.2522057109677613,0,Groceries
bachsptywb,0.8123656254437975,0,Computer
iqbxldeofx,0.2563439577369759,0,Books
ytjthwiudq,0.27056097386290384,0,Movies
kaecanssoi,0.7184771247308066,0,Books
owpxamjzgq,0.19853294334737998,0,Books
leffjdvsnq,0.07535729517480949,0,Books
twctufzpeo,0.13044472292985557,0,MISC
aiiwpbhsav,0.15848153529666537,0,Books
tiutefnvgo,0.2428718826456353,0,MISC
tawvfurfwv,0.03897044793622563,0,Music
lzsmaoqwqd,0.035766606062602666,0,Movies
xaoilwoeiv,0.008510005599535058,0,Movies
fvcpfrbqiv,0.03303012709735413,0,Groceries
higejbdlod,0.008496160028542398,0,Movies
tptmqejqyh,0.026498002250339756,0,Groceries
saxpcytdly,0.11062096496339933,1,Music
zwmfoteafq,0.06487868830947423,0,Groceries
klpwhmcltu,0.12709157631202178,0,Books
ecgqmrkptu,0.1968887913959675,0,Movies
nzdlkdkmdz,0.2002846635932706,0,MISC
eeutuntypo,0.2073948157664873,0,MISC
byfxpdtzad,0.04560317224648788,0,Movies
ysapkwxroh,0.15730795729115832,0,Books
azgfihjotx,0.004303308184699281,0,Books
eqneabtsvp,0.5053498456469091,1,Computer
mprxalipwv,0.008331773361241643,1,MISC
clodkdwmnh,0.1814851524071572,0,Computer
tpsqhufpnw,0.1796355680191284,0,Movies
aqeawlnidx,0.14767762877973536,1,Movies
hztbrhfmvq,0.3054214705143985,0,Movies
jcoefivbwz,0.05343049152379913,0,Computer
uweioibros,0.32751670097269786,0,Movies
nhafqzrhbv,0.1545721729116824,0,Movies
zfiravvuuh,0.17327778877583333,0,Books
ierofksjsj,0.3890275040800789,0,Computer
rrdxmezjlm,0.1091377277763847,0,Music
iemlieyynv,0.02197016718458601,0,Books
hjgxpcnwti,0.6654011331110251,0,Music
vewwphwzlm,0.022947969015179752,1,Books
ridnnzxzah,0.23648161203487872,0,Movies
hrcddafpah,0.3738087724405863,0,Computer
jlwfskilsa,0.8020307230917072,0,MISC
ysnthxjdyx,0.31918895715875856,0,Computer
ejpibtqucu,0.6587944906196465,0,Computer
hdhkkehpwk,0.02030158532691466,0,Movies
txtvfrhvtr,0.47513422170297387,0,Computer
wzethjauzb,0.2170381070940084,0,Computer
gxbjitfqjd,0.2916343270592438,0,Movies
xruqxquppk,0.12648215542232963,0,Books
pantjenyiw,0.5158406034300094,0,Groceries
hgbtcwtnxo,0.18387610449534375,0,MISC
qcbfpctyps,0.378684916824666,0,Computer
uenztimyhc,0.0562220382428571,0,Books
smjiewoapt,0.04589107047240781,0,Computer
kdmniiwhrb,0.1408710068853278,1,Books
yqdgcgxowb,0.006300048026828756,0,Music
gmksqvuqfo,0.2810699729835564,0,Music
pcttzeelny,0.02465491993021496,0,Books
ivzrlttwgh,0.11675821186626523,0,MISC
ahwrhjdqpg,0.2895898644523713,1,Movies
zolfjeqish,0.11385664730501738,0,Books
efuowekxzz,0.35716210806135584,0,Movies
qpggcbmyxj,0.16309528463761203,0,Music
wmjykfrret,0.6438569169192119,0,Groceries
lkkiwapfqd,0.5777586260418561,0,Books
paqdkksrre,0.5806259538233104,0,MISC
opcvprjdfv,0.07725769897260913,1,Music
exebppbxal,0.024290650380112525,0,Computer
qgbgvaitjf,0.26126414200139914,0,Computer
mbbykrmovu,0.03431260677939536,0,Computer
rkvzzsevfs,0.013674377806755598,0,Computer
ivdptnxjzg,0.4319504820538771,0,Computer
bbrjhczirr,0.685135928472425,0,Movies
dhpyqzesqa,0.34508131969409245,0,Groceries
xuyyguxdon,0.0644618231034812,0,Music
nzpimrkqxi,0.16270019845710287,0,Books
kjvlinzvgt,0.003002804652181031,0,Groceries
sjhanyyrqn,0.015252011097942372,1,Groceries
puflfovtrw,0.005805599211501776,0,Groceries
wcyorsdxor,0.1231412241659172,0,Groceries
khxdpkwjke,0.060846229110837806,0,Music
tyzvcygxwy,0.0459004709897536,0,Music
vuujirbzwk,0.09358478806578914,0,Books
fpgmiungdi,0.03679457852148998,0,Movies
uuhoczrhpi,0.1383481037697074,0,MISC
sxreloulmu,0.496488969554299,0,Music
dcfdifjhgs,0.05206706755229299,0,MISC
jseoqiupvu,0.44665131420449344,0,Computer
jsslrmtonu,0.1455646834083233,0,Computer
ppiiedynch,0.137191797157678,0,Music
ikdgycaguq,0.13209193363121388,0,Music
evpdpvjmha,0.017559162541199384,0,Books
cjsctoqgpp,0.14527239780210238,0,Movies
sylslnlvdl,0.23933766000692627,0,Music
qzvanywouh,0.10938802589257046,0,Computer
rodfxrjdux,0.23891256336020514,0,Computer
eyxtteczcf,0.15606866570869482,0,Computer
lziocmjlih,0.08370643781300363,1,MISC
nblmqoovce,0.1687007072557677,0,Music
ebmwdgfzsg,0.1457629388727112,1,MISC
wkqiwjpuwh,0.03832845881876879,0,Music
umkfbxrffu,0.29709131913050396,0,Computer
qwjprnjxsp,0.3604400242405797,0,Books
ebgweytruq,0.08224428790951183,0,Music
onnhiwiobs,0.08012448652246118,0,Movies
okstbeabqx,0.03289877673703711,0,Movies
lyckzsmnep,0.07605269786726188,0,MISC
biyuzokcxv,0.317156675114296,0,Computer
dutpxwtfsp,0.2362792445513826,0,Music
uuqjmaihls,0.02682793621754854,0,Music
niulsosxlc,0.8236116128980289,0,Groceries
lwtxljqbno,0.39196066204680696,0,Groceries
xyswcrfbep,0.07479847890615819,0,Movies
nndmcidnne,0.1687780918167341,0,Music
ssowqzbbel,0.08079276944786133,0,Groceries
euliwqmeiv,0.08973058547405052,0,MISC
igqdylcszg,0.2918405361827128,0,Movies
mptztprurp,0.07034354565613822,0,Music
syziitahbb,0.020641000637795028,0,Groceries
auafsexvod,0.4397255231616341,0,Groceries
mzzdqfeccs,0.16593541417633045,0,Movies
anfadqlobj,0.23602721666991042,0,Computer
imdahsvchx,0.17405186717034607,0,Computer
gorrkogrjk,0.07174973891405532,0,Books
dwblsnspdd,0.011173801305318747,0,MISC
duxuoigvdn,0.6927326782549313,0,Books
omchitlqmf,0.331246952158383,0,Music
wagckgljpf,0.22609931042214024,0,Books
uxahggbmls,0.019683986265202586,0,MISC
ezkwlovjfc,0.15509378057275627,0,MISC
wdyjipkybv,0.21050375722975612,0,Books
mlnxyrrrys,0.010635335077701204,0,Groceries
xcxaczhkuk,0.4236035071971774,0,Computer
pytnqwinvv,0.21283833909354125,0,MISC
ptzkvbdbfx,1.0,0,Computer
gnvxzzpjzy,0.10019137280488546,0,Music
ywbvomyznt,0.3255676644606464,0,Movies
vyrgbodwcd,0.016302721914360684,0,Books
xdupijdopc,0.3710590490697681,0,Groceries
qkidpflpqz,0.03891326945372816,0,MISC
mgvysrssus,0.0014664257518474527,0,Groceries
icsbwmlugm,0.599526838594589,0,MISC
sfradgnrqt,0.1891005360388576,0,Music
fzckiatjka,0.1334893359457567,0,Computer
lsqysrkfqv,0.04717139553011007,0,Groceries
vmaeqqnqkb,0.39713581087921523,0,Music
vnjupngfmm,0.13493037409282008,0,Groceries
twqthnwlvu,0.07322261464379452,0,Books
hppfqorvnc,0.06780686376861361,0,Books
yjgypsvjhi,0.12800037985626428,0,Movies
fpufhconwa,0.034048918647976704,0,Movies
zxxqydmxrw,0.0678630709175694,0,Computer
oqdjucujfm,0.19652688155308112,0,MISC
amizznmuqp,0.3890334315094263,0,Groceries
gpwqgjjksh,0.0974145962799911,0,Movies
dkumlrfqfw,0.3266290662805201,0,Music
qnwjothhwa,0.02905666218776309,0,Computer
gehejjrfmj,0.07581040540382508,0,Music
gpthedxvhv,0.12547203035739274,0,Movies
cqeobixcug,0.10245263394641646,0,MISC
ewdegsocxy,0.10680967177054601,0,Groceries
ruajpfbpxr,0.30857441886733866,0,Groceries
iwkxqbxnqr,0.005729188170740902,0,Music
yefesfwyzy,0.1988521692132251,0,MISC
vwjvhyeith,0.15386419979712218,0,MISC
vmbuxkzgyv,0.20132287235294866,0,Movies
wnsnoteozn,0.022399700730529548,0,Computer
hsotnnfbsw,0.0150915115177215,0,Music
oywwdkkcno,0.04786455215264766,0,Computer
ntevynyzzt,0.8617304263249124,0,Movies
ksovrsxpin,0.28246806788186046,0,Computer
msablikuyu,0.05925997258421931,0,Music
rnayxdrqmv,0.16598001687135344,0,Movies
nnskkescfh,0.03278059531893693,0,Computer
jokolhjfte,0.1242219566579783,0,Computer
cloqhdxhjw,0.0012661857453678488,0,Music
tqufzxlosd,0.10329386006083206,0,MISC
lbydpwyhmj,0.1110428460932203,0,Computer
fdjocynbuz,0.3089783312868097,0,Groceries
alzusuxenr,0.21450072979489693,1,Groceries
pdyrbiuccv,0.20324727832874237,0,Groceries
rafzbnisrb,0.31110723815954544,0,MISC
kjuwjldhit,0.0042270388645048685,0,Music
gsuwatqbfx,0.1252939344305427,0,Books
uruscdahdp,0.350953734062416,0,Computer
ovumhfnxqb,0.12278816450816775,1,Computer
shgfyxnbbx,0.05896370885545824,0,Computer
frrmbakefu,0.28753566772158334,1,Music
gemctxtuue,0.7126122309935562,0,MISC
xfslcczzyq,0.7027145633240435,0,Movies
lyoujrdmfd,0.06065642910273275,0,MISC
azjgayzvgw,0.2594958368040991,0,Computer
ypsxdtrvpg,0.07804283357436476,0,Music
dykxubrcup,0.10899967991338982,0,Music
owcvheesuo,0.15685731202476794,0,Movies
btirwdnotz,0.04884359801453887,0,Books
rwmudocbhz,0.4705580244436889,0,Movies
qigyxlcpgi,0.0006794022854416641,0,Movies
uzuobxsaoy,0.40280437475361996,0,Movies
zpfnngiore,0.021823613405946744,0,Music
unwfuulsxf,0.002557953228186568,0,MISC
yjogphiwsj,0.1515634474896521,0,Movies
sgaqjggwio,0.10377441669412145,0,Computer
viqwyneeui,0.0702545694741719,0,MISC
zuxpsgiljl,0.03234033955354938,0,Movies
ayhcoqvgtw,0.11394227757860918,0,Books
jnqadocorc,0.3181453447842414,0,Movies
yrarepiwmu,0.15965148329175657,0,MISC
imktgtiswq,0.048455142422076235,0,MISC
dzrvookxpa,0.556027820010003,0,Movies
jugvvzhyup,0.2013113192150634,0,MISC
vjweusshsr,0.5860307649708196,0,Groceries
gspmrhosub,0.2415321006661531,0,Books
xacifgtwir,0.11115056949423455,0,MISC
ravxyjeydy,0.22569739801862398,0,Music
wzahobrgfm,0.4221048060619234,0,MISC
pwfecyxclp,0.21689255322053744,0,Groceries
cwfzxxnyut,0.03709312823159124,0,MISC
jhdnsqotfz,0.14923661822059026,0,Music
dtylxajlly,0.10570557058150556,0,Groceries
ybzmkkonvm,0.013322646026393672,0,Groceries
urikcyfjcz,0.1311915165262499,0,Groceries
vththcedyi,0.45563369595239955,0,Books
aaifltlquh,0.16344038248903875,0,Books
cncsjnizfn,0.4101644245864775,0,Computer
jziwfhtcuy,0.15535903133732845,0,Groceries
anbeskhjnn,0.23775371533324746,0,Books
dcfnhjfyuj,0.3354270162679867,0,Groceries
tsqfkolicu,0.0679592534432476,0,Music
pibgspizim,0.3332546022811407,0,MISC
ewfqnrslti,0.030497593807422386,0,Groceries
hgwoqnzalc,0.5170469024477725,0,Groceries
mpaebjkece,0.012153142535238904,0,MISC
hmnhuxcazu,0.8641753846600739,0,Books
wfmmjgzxgb,0.32347630979079356,0,Groceries
ckabepdobj,0.10199371656410927,0,Movies
gnzifrwplg,0.34166947254918495,0,Computer
eiqpypdhzx,0.5150651368848714,0,Books
vssprvxsab,0.14388757716331582,1,Computer
bfvvndslwv,0.14076190326786128,0,Computer
xsuzqbpmvy,0.2710743154618529,0,Computer
nujpygykof,0.0763579463843164,0,Groceries
qsvvaabkut,0.08779032794110286,0,Books
rbwjlgvmji,0.07753798200075677,0,Movies
lpbeuakggb,0.15554969528537613,0,Movies
umvozwvdcj,0.3971525466831007,0,Music
udxrsodybu,0.18034201253886567,0,Music
gigenukxke,0.215644713902437,0,Computer
wcnbrmngnz,0.38675193268254016,0,Movies
qkikxpkjch,0.2203485224629378,0,Groceries
imqpkqkcvd,0.1252461037245787,0,Music
maccvvekze,0.022382659234702257,0,Groceries
togaxesbdh,0.023686034741084987,0,Books
czklqvlgze,0.035608041403557576,0,Computer
wrjahccist,0.20344803060787087,0,Books
eusvysjnti,0.21444435237483572,0,Computer
zmhihpjopr,0.1831153321068798,0,Music
ccuqdklacm,0.19600936340659803,0,Movies
ytnrsumadi,0.124058839480263,0,Movies
ajvhcdrrpw,0.01176062967317576,0,Books
evjxoyocyf,0.21626653900636944,0,Computer
ozapdjnqsy,0.19274731898723774,0,Groceries
uydvcnbewj,0.3751798118221834,0,Computer
xaasrraqcd,0.5278731657478077,0,Movies
jiyfempbap,0.25300392154263845,0,Computer
hofilhnsxo,0.38481220924739745,0,MISC
zkuhxdxsgo,0.00270875358851537,0,Groceries
ujtmjhcvyb,0.028470015583122035,0,Movies
mvszyknjvp,0.08956791184059164,0,Music
aghtbzvlxd,0.26479131877179085,0,Music
crokqpufxl,0.1347577327906588,0,Groceries
ucwcqaekwc,0.2634158173998337,0,Computer
